
> vite_react_shadcn_ts@0.0.0 test:coverage
> vitest --coverage --run src/__tests__/


 RUN  v3.2.4 /home/awaleh/Bureau/Wadashaqeen-SaaS/gantt-flow-next
      Coverage enabled with v8

 ✓ src/__tests__/hooks/useSupabaseQuery.test.ts (8 tests) 19ms
 ✓ src/__tests__/auth/authentication.test.ts (9 tests) 29ms
stderr | src/__tests__/routing/protected-routes.test.tsx > Protected Routes Tests > Authenticated Access > should allow access when user is authenticated
⚠️ React Router Future Flag Warning: React Router will begin wrapping state updates in `React.startTransition` in v7. You can use the `v7_startTransition` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_starttransition.
⚠️ React Router Future Flag Warning: Relative route resolution within Splat routes is changing in v7. You can use the `v7_relativeSplatPath` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_relativesplatpath.

 ✓ src/__tests__/routing/protected-routes.test.tsx (8 tests) 157ms

 Test Files  3 passed (3)
      Tests  25 passed (25)
   Start at  00:11:17
   Duration  10.21s (transform 505ms, setup 1.85s, collect 729ms, tests 206ms, environment 3.62s, prepare 496ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |       0 |     1.25 |    1.25 |       0 |                   
 src               |       0 |        0 |       0 |       0 |                   
  App.tsx          |       0 |        0 |       0 |       0 | 1-386             
  main.tsx         |       0 |        0 |       0 |       0 | 1-8               
 src/components    |       0 |        0 |       0 |       0 |                   
  Auth.tsx         |       0 |        0 |       0 |       0 | 1-358             
  ...rBoundary.tsx |       0 |        0 |       0 |       0 | 1-139             
  LogoutButton.tsx |       0 |        0 |       0 |       0 | 1-41              
  ...nProvider.tsx |       0 |        0 |       0 |       0 | 1-78              
  ...rBoundary.tsx |       0 |        0 |       0 |       0 | 1-126             
  ...Indicator.tsx |       0 |        0 |       0 |       0 | 1-47              
  ThemeToggle.tsx  |       0 |        0 |       0 |       0 | 1-37              
 ...mponents/admin |       0 |        0 |       0 |       0 |                   
  ...entButton.tsx |       0 |        0 |       0 |       0 | 1-38              
  ...entDialog.tsx |       0 |        0 |       0 |       0 | 1-440             
  ...vitations.tsx |       0 |        0 |       0 |       0 | 1-255             
  ...TestPanel.tsx |       0 |        0 |       0 |       0 | 1-270             
 ...ents/analytics |       0 |        0 |       0 |       0 |                   
  ...eCalendar.tsx |       0 |        0 |       0 |       0 | 1-208             
  ...tionChart.tsx |       0 |        0 |       0 |       0 | 1-96              
  KPICard.tsx      |       0 |        0 |       0 |       0 | 1-114             
 ...omponents/auth |       0 |        0 |       0 |       0 |                   
